
Decision Tree
Accuracy: 0.6389920424403183
Execution time: 46.32190823554993 seconds
Classification Report:
              precision    recall  f1-score   support

           0       0.54      0.56      0.55       151
           1       0.46      0.48      0.47       202
           2       0.56      0.59      0.58       195
           3       0.41      0.45      0.43       183
           4       0.64      0.64      0.64       205
           5       0.63      0.59      0.61       215
           6       0.65      0.58      0.61       193
           7       0.60      0.65      0.62       196
           8       0.75      0.79      0.77       168
           9       0.65      0.66      0.66       211
          10       0.74      0.77      0.75       198
          11       0.82      0.75      0.78       201
          12       0.52      0.52      0.52       202
          13       0.68      0.69      0.68       194
          14       0.78      0.73      0.75       189
          15       0.75      0.79      0.77       202
          16       0.70      0.69      0.69       188
          17       0.79      0.80      0.79       182
          18       0.59      0.56      0.57       159
          19       0.51      0.44      0.47       136

    accuracy                           0.64      3770
   macro avg       0.64      0.64      0.64      3770
weighted avg       0.64      0.64      0.64      3770
